TASI TOURS OFFICE & BUS SERVICES,MP0000168,MP,Saipan Municipality,,09,NTNCWS,106,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000168
TASI TOURS/ MANAGAHA,MP0000048,MP,Saipan Municipality,,09,NTNCWS,235,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000048
THE WATER COMPANY,MP0000063,MP,Saipan Municipality,,09,CWS,1203,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000063
TINIAN CRYSTAL CLEAR,MP0000054,MP,Tinian Municipality,,09,CWS,44,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000054
TINIAN DYNASTY HOTEL & CASINO,MP0000152,MP,Tinian Municipality,,09,NTNCWS,100,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000152
TINIAN ICE AND WATER,MP0000068,MP,Tinian Municipality,,09,CWS,300,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000068
TINIAN ISLAND WATER SUPPLY,MP0002001,MP,,,09,CWS,900,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0002001
TOMS WATER,MP0000066,MP,,,09,CWS,57,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000066
"TOP FASHION, INC.",MP0000020,MP,Saipan Municipality,,09,CWS,1630,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000020
TRANSAMERICA (SAIPAN) CORP.,MP0000047,MP,Saipan Municipality,,09,CWS,0,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000047
TRANSASIA GARDEN,MP0000167,MP,Saipan Municipality,,09,CWS,25,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000167
"TRANSPACIFIC INTERNATIONAL, INC.",MP0000124,MP,,,09,NTNCWS,89,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000124
TROPICAL LAUNDRY INC.,MP0000017,MP,Saipan Municipality,,09,NTNCWS,58,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000017
TRUONG'S RESTAURANT,MP0000219,MP,Saipan Municipality,,09,TNCWS,75,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000219
TUDELA WATER,MP0000155,MP,Saipan Municipality,,09,CWS,100,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000155
TWINKLE BRITE,MP0000173,MP,Saipan Municipality,,09,CWS,209,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000173
UNITED CONSTRUCTION CORPORATION,MP0000121,MP,,,09,TNCWS,23,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000121
UNITED INTERNATIONAL CORPORATION,MP0000006,MP,Saipan Municipality,,09,NTNCWS,0,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000006
UNO MODA CORP.,MP0000018,MP,Saipan Municipality,,09,CWS,0,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000018
US CNMI BARRACKS,MP0000151,MP,Saipan Municipality,,09,CWS,0,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000151
US CNMI GARMENT,MP0000102,MP,Saipan Municipality,,09,NTNCWS,0,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000102
VICKYS APARTMENT,MP0000141,MP,,,09,CWS,17,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000141
VILLAGOMEZ ESTATE  MSV,MP0000029,MP,Saipan Municipality,,09,CWS,96,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000029
W&T / HILLTOP CONDOMINIUM,MP0000115,MP,Saipan Municipality,,09,CWS,26,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000115
WINCHELLS / GARAPAN,MP0000164,MP,Saipan Municipality,,09,NTNCWS,41,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000164
WINCHELLS SUSUPE,MP0000169,MP,Saipan Municipality,,09,NTNCWS,125,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000169
WINNERS (2) GUALORAI BRANCH,MP0000045,MP,Saipan Municipality,,09,CWS,277,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000045
WINNERS CORPORATION,MP0000005,MP,Saipan Municipality,,09,CWS,0,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000005
WORLD INT. CORP. I APARTMENT,MP0000057,MP,Saipan Municipality,,09,CWS,34,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000057
WORLD INTER. CORP. II/ MAYTENTH BLDG.1,MP0000058,MP,Saipan Municipality,,09,NTNCWS,146,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000058
YAMAGISHI BUILDING,MP0000038,MP,,,09,TNCWS,72,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000038
YK CORP./ SUNSHINE LAUNDRY/ SAKO CORP.,MP0000161,MP,Saipan Municipality,,09,NTNCWS,872,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000161
YOUNIS HOUSING COMPLEX,MP0000050,MP,Saipan Municipality,,09,CWS,79,https://echo.epa.gov/detailed-facility-report?sys=SDWIS&fid=MP0000050
